,Cloudiness,Date,Humidity,Lat,Lng,Max temp,Wind speed,city,country_code
0,48,1524264333,84,65.96,78.37,-13.83,1.46,Urengoy,RU
1,88,1524264334,98,-3.4,37.67,19.45,0.91,Taveta,KE
2,44,1524261600,94,-4.62,55.45,25.0,1.5,Victoria,SC
3,0,1524264334,80,34.74,60.78,4.3,1.06,Taybad,IR
4,92,1524264334,87,45.41,141.67,7.05,11.61,Wakkanai,JP
5,0,1524264334,68,71.98,102.47,-15.06,2.34,Khatanga,RU
6,64,1524264334,92,32.65,110.78,18.72,1.26,Shiyan,CN
7,92,1524264335,61,39.94,119.59,16.7,1.59,Qinhuangdao,CN
8,0,1524264335,77,22.03,88.06,27.8,5.29,Haldia,IN
9,0,1524264335,68,55.03,22.03,14.17,7.74,Neman,RU
10,0,1524264335,77,49.15,35.87,4.82,2.16,Sakhnovshchyna,UA
11,56,1524264335,57,59.17,61.86,-5.73,2.11,Sosva,RU
12,75,1524261600,93,63.84,-22.43,6.0,2.1,Grindavik,IS
13,0,1524264336,27,28.06,67.98,11.65,1.46,Garhi Khairo,PK
14,0,1524263400,87,50.11,1.83,15.0,1.5,Abbeville,FR
15,48,1524264336,80,64.57,143.24,-5.31,1.21,Ust-Nera,RU
16,0,1524264336,68,-27.46,23.43,6.17,1.04,Kuruman,ZA
17,90,1524261600,50,52.98,-122.49,11.0,4.1,Quesnel,CA
18,8,1524264337,98,-6.76,38.13,22.37,1.01,Ngerengere,TZ
19,0,1524264337,57,45.41,79.91,0.65,2.26,Sarkand,KZ
20,0,1524264337,94,72.79,-56.15,-8.78,5.34,Upernavik,GL
21,64,1524264337,100,-16.48,-151.75,27.42,4.31,Faanui,PF
22,1,1524261360,34,44.09,-87.66,11.0,4.1,Manitowoc,US
23,8,1524264338,100,-22.12,14.28,16.4,2.69,Henties Bay,NA
24,75,1524263280,67,63.75,-68.52,-8.0,8.7,Iqaluit,CA
25,44,1524264338,95,-7.96,145.78,25.45,1.14,Kerema,PG
26,40,1524261600,36,51.47,-109.16,17.0,7.2,Kindersley,CA
27,88,1524264338,81,35.54,106.68,11.42,1.29,Pingliang,CN
28,92,1524264339,100,46.45,135.83,9.72,1.61,Vostok,RU
29,20,1524263400,94,-8.71,116.27,24.0,1.0,Praya,ID
30,20,1524263400,88,-6.02,106.05,26.0,1.5,Cilegon,ID
31,0,1524264339,21,13.47,14.72,21.27,1.26,Bol,TD
32,0,1524263400,100,52.11,16.12,15.0,1.5,Wolsztyn,PL
33,75,1524261300,83,32.38,-64.68,22.0,5.1,Saint George,BM
34,80,1524264340,100,64.25,-15.21,4.45,1.69,Hofn,IS
35,0,1524261600,42,31.68,38.65,18.0,4.1,Turayf,SA
36,24,1524264340,94,73.51,80.55,-14.06,9.21,Dikson,RU
37,0,1524264341,54,28.22,61.21,3.72,1.06,Khash,IR
38,92,1524264341,82,59.08,159.95,-1.23,1.44,Palana,RU
39,56,1524264341,97,46.77,-56.17,1.92,14.81,Saint-Pierre,PM
40,1,1524262500,22,42.3,-89.62,16.0,2.1,Freeport,US
41,56,1524264341,98,69.7,170.27,-4.06,3.46,Pevek,RU
42,92,1524264342,100,-46.13,167.69,9.27,10.04,Tuatapere,NZ
43,12,1524264342,100,63.05,179.32,-1.21,6.39,Beringovskiy,RU
44,40,1524261600,88,-20.52,57.52,26.0,5.1,Souillac,MU
45,1,1524262500,16,41.9,-84.04,15.0,1.5,Adrian,US
46,0,1524264342,64,53.08,11.86,15.8,3.09,Perleberg,DE
47,92,1524264402,100,40.77,114.88,13.2,1.74,Zhangjiakou,CN
48,76,1524263400,59,28.66,-17.92,16.0,0.5,Los Llanos de Aridane,ES
49,32,1524264403,100,6.12,81.12,25.45,3.29,Hambantota,LK
50,0,1524264403,82,33.72,135.99,18.55,1.39,Shingu,JP
51,75,1524261600,74,8.22,-76.58,29.0,7.2,San Andres,CO
52,48,1524264403,95,24.03,-74.52,25.9,4.44,Cockburn Town,BS
53,64,1524264404,100,-9.8,-139.03,27.32,8.19,Atuona,PF
54,0,1524261600,63,20.93,-17.03,18.0,8.2,Nouadhibou,MR
55,75,1524261360,78,22.08,-159.32,26.0,6.2,Kapaa,US
56,80,1524264404,98,-42.48,-73.76,11.95,3.19,Castro,CL
57,75,1524261600,69,18.22,-63.06,27.0,6.7,The Valley,AI
58,0,1524264405,91,-35.3,148.22,16.52,1.36,Tumut,AU
59,92,1524264405,93,-35.17,173.16,17.37,6.19,Ahipara,NZ
60,0,1524264405,84,-29.67,17.88,5.72,0.81,Springbok,ZA
61,0,1524264405,86,66.32,-179.17,-5.08,1.51,Egvekinot,RU
62,20,1524264405,75,59.12,28.09,9.9,3.14,Slantsy,RU
63,44,1524264406,94,-29.54,31.21,17.9,2.34,Ballitoville,ZA
64,20,1524262800,71,47.91,9.89,13.0,1.0,Bad Wurzach,DE
65,92,1524264406,89,49.03,104.04,1.22,1.49,Erdenet,MN
66,0,1524264406,97,54.11,-9.15,4.82,2.16,Ballina,IE
67,92,1524264406,95,67.67,12.69,5.7,7.34,Sorland,NO
68,0,1524264406,49,22.08,82.15,22.9,0.66,Bilaspur,IN
69,1,1524263700,27,40.42,-120.65,18.0,3.1,Susanville,US
70,0,1524264407,38,52.34,124.71,2.52,3.26,Tahe,CN
71,20,1524263400,93,38.8,-9.45,15.0,3.6,Colares,PT
72,0,1524261000,71,58.0,25.93,12.0,5.1,Torva,EE
73,36,1524261600,35,-25.24,130.99,21.0,2.1,Yulara,AU
74,20,1524263400,66,-17.53,-149.33,30.0,6.7,Tiarei,PF
75,76,1524264408,94,4.27,-54.38,24.05,1.11,Grand-Santi,GF
76,92,1524264408,100,11.72,122.09,27.27,6.29,Pandan,PH
77,92,1524261600,94,4.94,-52.33,26.0,2.74,Cayenne,GF
78,8,1524264408,97,69.38,178.42,-7.78,8.09,Leningradskiy,RU
79,0,1524261600,18,-14.91,-70.2,15.0,4.6,Azangaro,PE
80,88,1524261000,60,60.91,-46.05,6.0,1.0,Narsaq,GL
81,48,1524264409,98,0.05,18.26,23.27,1.84,Mbandaka,CD
82,8,1524264409,98,4.87,-2.24,27.9,5.09,Axim,GH
83,88,1524264409,93,56.47,73.61,6.45,7.81,Kolosovka,RU
84,75,1524263400,100,-35.36,150.48,17.0,2.1,Ulladulla,AU
85,0,1524261600,83,24.47,54.37,23.0,2.1,Abu Dhabi,AE
86,40,1524261600,73,17.02,-25.06,21.0,8.2,Porto Novo,CV
87,0,1524264410,100,65.58,-170.99,-5.43,12.81,Lavrentiya,RU
88,0,1524264411,61,67.47,86.57,-17.36,0.94,Igarka,RU
89,92,1524264411,98,-28.29,31.43,15.57,1.26,Ulundi,ZA
90,12,1524264411,65,47.8,67.71,8.07,6.19,Zhezkazgan,KZ
91,75,1524263400,82,37.73,-25.67,16.0,4.1,Ponta Delgada,PT
92,20,1524263400,94,1.33,124.84,24.0,1.0,Tomohon,ID
93,20,1524264411,79,65.95,111.51,-7.43,2.36,Aykhal,RU
94,8,1524264472,57,9.06,13.67,27.52,3.39,Lagdo,CM
95,0,1524264472,62,-34.55,146.4,21.57,2.01,Leeton,AU
96,0,1524261600,81,37.57,126.98,11.0,0.5,Seoul,KR
97,5,1524260400,8,28.71,-111.6,31.0,2.6,Santa Rosalia,MX
98,20,1524261600,50,12.48,-87.17,35.0,2.1,Corinto,NI
99,75,1524261420,65,21.35,-158.09,28.0,8.2,Makakilo City,US
100,12,1524264473,90,-9.08,-78.59,19.15,2.91,Chimbote,PE
101,8,1524264473,74,67.65,134.64,1.15,2.36,Batagay,RU
102,0,1524262800,55,36.09,28.02,18.0,7.7,Lardos,GR
103,64,1524264473,55,11.69,-70.21,29.57,8.64,Punto Fijo,VE
104,90,1524261960,74,19.71,-155.08,26.0,4.6,Hilo,US
105,0,1524264474,44,27.97,-114.04,22.27,6.74,Guerrero Negro,MX
106,0,1524264474,55,61.4,128.95,-2.06,3.76,Mokhsogollokh,RU
107,0,1524264474,47,-33.86,121.89,14.77,1.84,Esperance,AU
108,0,1524264474,89,34.7,138.93,18.7,2.91,Shimoda,JP
109,0,1524264474,40,11.06,17.94,21.2,1.96,Melfi,TD
110,20,1524261600,83,13.22,-59.52,26.0,6.2,Bathsheba,BB
111,92,1524264475,100,-8.49,140.4,26.7,6.39,Merauke,ID
112,48,1524264475,70,58.18,94.69,-0.46,2.96,Motygino,RU
113,90,1524263940,87,50.7,-127.42,9.0,2.1,Port Hardy,CA
114,76,1524264475,100,12.45,125.29,27.15,4.51,Anito,PH
115,0,1524261600,54,-5.09,-81.11,27.0,6.2,Paita,PE
116,92,1524264243,89,61.51,38.95,-2.13,6.39,Kargopol,RU
117,92,1524262800,93,61.13,22.13,7.0,1.0,Eura,FI
118,8,1524264476,39,19.58,-88.05,30.4,2.24,Felipe Carrillo Puerto,MX
119,56,1524264476,97,-38.55,-58.74,18.87,0.81,Necochea,AR
120,90,1524261600,66,50.02,-125.24,11.0,7.2,Campbell River,CA
121,92,1524264476,99,-30.86,30.37,20.67,5.29,Margate,ZA
122,68,1524261600,83,-21.15,149.2,23.0,3.1,Mackay,AU
123,48,1524264477,93,13.8,102.09,24.97,1.81,Sa Kaeo,TH
124,0,1524264477,77,52.8,28.0,7.95,4.61,Lyuban,BY
125,0,1524264477,100,-33.02,27.91,22.05,5.64,East London,ZA
126,1,1524261240,36,41.39,-78.88,10.0,6.7,Arroyo,US
127,48,1524264478,100,10.57,72.64,29.57,3.31,Kavaratti,IN
128,0,1524261600,93,-33.93,18.42,14.0,3.1,Cape Town,ZA
129,0,1524264478,54,13.0,15.73,21.3,1.16,Massakory,TD
130,0,1524261600,83,4.81,18.11,27.0,3.76,Boali,CF
131,64,1524264478,41,46.68,113.28,2.95,5.94,Baruun-Urt,MN
132,56,1524264479,88,69.3,139.9,-6.31,2.74,Deputatskiy,RU
133,75,1524261600,48,65.28,-126.83,-8.0,2.1,Norman Wells,CA
134,0,1524261600,64,-20.18,-48.03,22.0,2.1,Miguelopolis,BR
135,80,1524264398,95,35.6,103.21,5.77,1.59,Linxia,CN
136,92,1524264479,100,-15.94,-5.72,24.37,6.31,Jamestown,SH
137,88,1524264479,100,-33.64,115.35,19.42,6.61,Busselton,AU
138,64,1524264480,97,-13.19,49.05,22.45,1.34,Ambilobe,MG
139,0,1524264480,95,26.1,87.95,19.67,3.69,Kishanganj,IN
140,90,1524261600,93,65.68,-18.09,4.0,3.1,Akureyri,IS
141,36,1524264540,100,3.81,23.69,21.57,1.06,Bondo,CD
142,0,1524261600,50,64.42,-173.23,-1.0,5.0,Provideniya,RU
143,92,1524264540,95,63.44,-20.27,6.62,2.79,Vestmannaeyjar,IS
144,0,1524261600,73,68.61,31.8,-7.0,1.0,Verkhnetulomskiy,RU
145,1,1524263700,19,34.67,-86.03,22.0,2.1,Scottsboro,US
146,32,1524264541,97,-13.68,48.45,20.72,1.01,Ambanja,MG
147,0,1524264541,100,-34.05,23.37,14.37,0.79,Plettenberg Bay,ZA
148,68,1524264541,73,53.08,82.34,3.52,6.99,Rebrikha,RU
149,8,1524264542,75,54.01,33.96,6.07,4.99,Betlitsa,RU
150,76,1524264542,90,60.14,-45.24,0.42,1.01,Nanortalik,GL
151,0,1524264542,100,1.74,98.78,20.02,1.06,Sibolga,ID
152,0,1524264542,49,55.15,124.74,-1.21,2.69,Tynda,RU
153,88,1524264542,83,61.68,96.39,-1.81,4.41,Baykit,RU
154,40,1524261600,35,60.72,-135.06,4.0,5.7,Whitehorse,CA
155,75,1524263400,87,-42.78,147.06,11.0,3.1,New Norfolk,AU
156,0,1524264543,49,14.12,15.31,20.4,1.29,Mao,TD
157,0,1524262800,62,47.08,8.13,15.0,2.6,Ruswil,CH
158,0,1524264543,74,-35.66,-63.75,23.15,3.76,General Pico,AR
159,20,1524261600,59,62.45,-114.38,2.0,6.7,Yellowknife,CA
160,92,1524262800,100,62.58,6.12,8.0,10.8,Roald,NO
161,12,1524264544,98,7.79,5.71,22.2,2.46,Ode,NG
162,88,1524261000,64,65.61,-37.64,3.0,6.7,Tasiilaq,GL
163,90,1524261600,37,55.21,-119.43,10.0,1.59,Beaverlodge,CA
164,20,1524261600,81,36.31,139.8,12.0,1.0,Oyama,JP
165,75,1524262800,86,38.69,35.55,5.0,2.6,Talas,TR
166,75,1524261600,17,50.1,-91.92,14.0,1.11,Sioux Lookout,CA
167,20,1524264545,96,31.76,25.09,17.7,4.09,Bardiyah,LY
168,90,1524262200,33,32.45,-99.73,22.0,12.3,Abilene,US
169,8,1524264545,96,17.48,106.6,24.45,2.96,Dong Hoi,VN
170,0,1524264546,54,-13.6,24.21,15.67,3.41,Kabompo,ZM
171,20,1524264546,92,-14.92,13.49,14.3,0.79,Lubango,AO
172,92,1524264546,99,-1.58,14.26,20.22,2.41,Lekoni,GA
173,0,1524263400,67,47.73,-3.43,15.0,1.0,Ploemeur,FR
174,75,1524261600,75,-53.16,-70.91,5.0,12.9,Punta Arenas,CL
175,20,1524261600,72,35.73,140.83,15.0,1.0,Hasaki,JP
176,0,1524264547,100,14.9,-24.5,20.62,7.06,Sao Filipe,CV
177,0,1524264547,70,37.35,59.62,4.42,1.89,Kaka,TM
178,24,1524264547,89,4.26,15.79,22.72,3.01,Berberati,CF
179,48,1524264547,99,13.78,124.39,27.55,2.86,Gigmoto,PH
180,36,1524264547,90,-2.92,-39.92,25.57,2.56,Itarema,BR
181,75,1524261240,21,22.89,-109.91,30.0,5.1,Cabo San Lucas,MX
182,8,1524264548,91,-33.35,149.98,15.2,1.26,Portland,AU
183,56,1524264548,100,-19.55,169.27,24.72,6.89,Isangel,VU
184,0,1524261600,82,13.18,-16.76,20.0,5.1,Gunjur,GM
185,0,1524264548,93,-34.0,24.73,14.47,3.84,Kruisfontein,ZA
186,8,1524264548,91,-1.2,-46.02,25.92,3.31,Carutapera,BR
187,80,1524264548,84,64.27,100.22,-3.21,2.14,Tura,RU
188,90,1524261600,93,66.04,-17.34,4.0,3.1,Husavik,IS
189,0,1524261600,62,38.08,138.43,14.0,4.6,Ryotsu,JP
190,48,1524264549,84,71.97,114.09,-11.56,2.01,Saskylakh,RU
191,92,1524264549,100,-46.6,168.33,10.87,12.61,Bluff,NZ
192,56,1524264610,88,77.48,-69.36,-11.56,2.49,Qaanaaq,GL
193,12,1524264610,44,13.98,10.27,25.02,1.26,Goure,NE
194,48,1524264610,100,7.98,49.82,25.05,1.66,Eyl,SO
195,88,1524264610,97,-32.81,-56.52,19.8,3.49,Paso de los Toros,UY
196,0,1524261600,100,-33.59,22.2,12.0,1.0,Oudtshoorn,ZA
197,1,1524262500,16,37.26,-77.41,18.0,2.6,Colonial Heights,US
198,0,1524264611,73,-31.54,-68.53,19.05,1.01,San Juan,AR
199,1,1524263700,22,39.51,-90.4,17.0,5.7,Barrow,US
200,75,1524263820,100,47.66,-52.73,2.0,7.7,Torbay,CA
201,0,1524261600,68,56.15,101.63,-4.0,2.0,Bratsk,RU
202,80,1524264612,62,60.35,102.28,-2.53,2.81,Vanavara,RU
203,75,1524263400,82,37.72,-25.43,16.0,4.1,Vila Franca do Campo,PT
204,92,1524264612,100,-2.68,111.62,22.02,0.89,Pangkalanbuun,ID
205,40,1524261600,74,15.03,-88.0,30.0,8.7,San Buenaventura,HN
206,75,1524261480,42,64.84,-147.72,-1.0,4.6,Fairbanks,US
207,92,1524264612,100,-4.02,35.77,17.37,1.29,Magugu,TZ
208,64,1524264613,55,50.25,-96.06,10.05,3.64,Lac du Bonnet,CA
209,20,1524264613,96,8.41,48.48,20.97,1.29,Garowe,SO
210,1,1524262500,40,32.52,-93.73,21.0,4.6,Bossier City,US
211,1,1524261480,6,31.65,-106.3,25.0,7.7,Socorro,US
212,90,1524262560,93,48.94,-125.55,9.0,6.2,Ucluelet,CA
213,1,1524261600,77,49.76,-77.63,0.0,5.7,Matagami,CA
214,0,1524264614,37,16.15,36.2,25.2,3.24,Wagar,SD
215,80,1524264614,96,-2.02,147.27,29.45,4.26,Lorengau,PG
216,20,1524264614,66,16.91,-92.09,22.47,0.94,Ocosingo,MX
217,5,1524260400,65,21.23,-86.73,28.0,3.1,Isla Mujeres,MX
218,44,1524264614,97,-3.28,-39.27,28.95,5.26,Trairi,BR
219,76,1524264614,73,43.65,111.97,3.8,5.99,Erenhot,CN
220,40,1524261000,93,69.58,20.21,2.0,2.1,Lyngseidet,NO
221,48,1524264615,100,-3.31,129.0,26.92,0.84,Amahai,ID
222,20,1524261600,88,14.02,100.17,28.0,2.1,Bang Len,TH
223,32,1524264615,95,36.62,101.77,4.42,1.44,Xining,CN
224,56,1524264615,90,-5.2,-35.46,26.22,4.59,Touros,BR
225,20,1524261600,42,60.82,-115.79,8.0,2.6,Hay River,CA
226,0,1524264616,61,19.22,-104.7,29.05,1.91,San Patricio,MX
227,0,1524261600,67,-33.04,-71.63,17.0,4.6,Valparaiso,CL
228,0,1524261600,78,-21.64,-41.05,23.0,3.1,Sao Joao da Barra,BR
229,88,1524264616,82,-20.33,-44.24,20.07,1.21,Bonfim,BR
230,75,1524261600,39,45.63,-73.98,8.0,6.2,Saint-Augustin,CA
231,44,1524264617,99,-9.54,16.35,16.77,1.16,Malanje,AO
232,80,1524261600,100,34.5,109.46,15.0,3.0,Weinan,CN
233,24,1524264617,90,-6.22,-57.76,24.52,1.11,Jacareacanga,BR
234,0,1524262500,72,35.86,14.38,16.0,2.1,Dingli,MT
235,68,1524264617,78,62.87,51.9,-9.08,1.24,Sindor,RU
236,0,1524264617,100,-7.93,-14.42,26.27,2.46,Georgetown,SH
237,0,1524261600,73,61.25,73.4,-7.0,4.0,Surgut,RU
238,0,1524264618,100,11.67,92.75,29.05,2.34,Port Blair,IN
239,40,1524263400,93,37.14,-8.45,16.0,4.6,Lagoa,PT
240,0,1524264619,90,-0.74,-90.35,26.37,4.31,Puerto Ayora,EC
241,0,1524260700,71,46.06,20.05,10.0,1.5,Kanjiza,RS
242,92,1524264679,100,20.45,121.97,25.7,7.79,Basco,PH
243,0,1524264679,16,22.68,-3.98,21.57,4.61,Taoudenni,ML
244,75,1524263100,88,-34.0,-58.28,22.0,4.1,Carmelo,UY
245,1,1524263700,63,38.61,-122.87,24.0,3.1,Healdsburg,US
246,44,1524264680,98,-3.7,128.18,28.45,0.24,Ambon,ID
247,0,1524261600,87,-33.92,25.57,11.0,2.1,Port Elizabeth,ZA
248,8,1524261600,34,-23.7,133.88,20.0,2.1,Alice Springs,AU
249,40,1524261600,77,-23.65,-70.4,18.0,6.2,Antofagasta,CL
250,8,1524264680,59,50.63,-96.99,9.95,4.29,Gimli,CA
251,80,1524264681,100,-0.6,73.08,27.12,8.79,Hithadhoo,MV
252,92,1524264681,88,50.92,106.24,2.22,1.74,Selenduma,RU
253,0,1524264681,62,-5.18,-79.97,22.97,1.11,Morropon,PE
254,44,1524264681,88,50.46,48.14,4.57,8.06,Novouzensk,RU
255,92,1524264681,100,42.27,118.96,12.57,3.91,Chifeng,CN
256,40,1524261600,83,-0.72,8.78,28.0,3.6,Port-Gentil,GA
257,8,1524264682,61,51.26,-105.98,8.12,3.31,Davidson,CA
258,0,1524264685,79,49.15,34.2,4.55,1.29,Kobelyaky,UA
259,36,1524264685,94,-16.8,47.65,18.82,1.81,Tsaratanana,MG
260,0,1524261600,72,31.35,27.25,20.0,4.1,Marsa Matruh,EG
261,75,1524261600,74,6.41,-58.62,27.0,4.1,Bartica,GY
262,75,1524261600,94,24.8,125.28,23.0,4.1,Hirara,JP
263,90,1524262200,89,61.6,-149.11,7.0,3.6,Palmer,US
264,5,1524260820,29,43.52,-114.32,17.0,3.6,Hailey,US
265,40,1524261600,94,-17.97,122.23,24.0,4.1,Broome,AU
266,20,1524260460,15,26.82,-109.61,31.0,3.1,La Union,MX
267,0,1524261600,78,53.05,158.65,0.0,2.0,Petropavlovsk-Kamchatskiy,RU
268,12,1524264687,100,-22.09,-70.2,18.42,2.34,Tocopilla,CL
269,0,1524264687,34,29.03,21.55,24.57,4.59,Jalu,LY
270,1,1524263700,43,34.64,-120.46,22.0,5.7,Lompoc,US
