,Cloudiness,Date,Humidity,Lat,Lng,Max temp,Wind speed,city,country_code
271,0,1524261600,12,27.87,-0.29,24.0,5.7,Adrar,DZ
272,40,1524263400,82,33.07,-16.34,15.0,11.8,Porto Santo,PT
273,75,1524261600,88,-29.69,-53.81,22.0,4.6,Santa Maria,BR
274,0,1524261600,72,35.17,136.87,16.0,4.1,Nakamura,JP
275,0,1524261600,73,64.73,177.51,-4.0,1.0,Anadyr,RU
276,92,1524261600,93,-26.0,28.13,15.0,1.0,Midrand,ZA
277,56,1524264689,76,51.55,-107.99,16.42,3.39,Rosetown,CA
278,24,1524263400,93,42.77,-9.06,12.0,1.0,Muros,ES
279,0,1524264689,59,50.72,136.64,8.92,4.61,Solnechnyy,RU
280,12,1524264689,100,61.99,-49.67,-0.36,4.39,Paamiut,GL
281,92,1524264689,100,51.09,54.08,9.12,2.79,Chingirlau,KZ
282,68,1524264690,84,44.04,-64.71,5.07,6.19,Liverpool,CA
283,76,1524264690,100,-23.12,-134.97,26.12,4.64,Rikitea,PF
284,32,1524264690,62,60.89,131.98,-1.18,3.49,Amga,RU
285,0,1524264690,19,18.48,31.82,20.15,1.39,Marawi,SD
286,32,1524264690,96,32.77,22.64,18.62,2.29,Darnah,LY
287,1,1524263700,52,30.37,-88.56,23.0,2.6,Pascagoula,US
288,32,1524264691,91,-11.33,-74.53,19.95,0.49,Mazamari,PE
289,76,1524264691,93,-46.28,169.85,8.47,10.36,Kaitangata,NZ
290,1,1524261600,33,53.95,-113.11,14.0,3.1,Redwater,CA
291,0,1524264691,42,53.99,123.94,0.57,2.61,Skovorodino,RU
292,92,1524264692,88,-33.69,-53.46,21.52,2.29,Chuy,UY
293,20,1524262800,82,31.67,34.57,18.0,3.6,Ashqelon,IL
294,1,1524262500,52,44.16,-94.0,9.0,1.5,Mankato,US
295,1,1524262500,37,40.77,-72.85,11.0,6.2,Mastic Beach,US
296,0,1524261600,60,56.17,91.82,0.0,2.0,Kedrovyy,RU
297,40,1524261360,65,20.89,-156.47,28.0,7.7,Kahului,US
298,12,1524261000,85,69.22,-51.1,-4.0,5.1,Ilulissat,GL
299,32,1524264753,93,3.52,15.05,22.3,1.46,Yokadouma,CM
300,20,1524263400,93,35.04,33.98,16.0,0.5,Paralimni,CY
301,8,1524264753,98,14.05,121.57,27.47,3.49,Dapdap,PH
302,0,1524261600,22,13.77,-13.67,31.0,2.1,Tambacounda,SN
303,56,1524263400,94,5.88,-10.05,26.0,2.94,Buchanan,LR
304,8,1524264754,48,-31.97,141.45,21.92,2.06,Broken Hill,AU
305,68,1524264754,95,10.93,108.1,26.3,3.76,Phan Thiet,VN
306,12,1524264754,75,60.75,-137.51,-0.53,2.81,Haines Junction,CA
307,92,1524264754,97,-45.41,167.72,6.52,3.51,Te Anau,NZ
308,88,1524264755,80,8.15,35.53,17.87,1.61,Gore,ET
309,40,1524261720,88,-27.58,153.3,21.0,4.1,Victoria Point,AU
310,20,1524260700,79,-2.76,-42.27,29.0,4.1,Tutoia,BR
311,75,1524263400,87,-42.88,147.33,11.0,3.1,Hobart,AU
312,20,1524261600,23,55.74,-97.86,12.0,9.8,Thompson,CA
313,0,1524261600,81,44.93,22.0,9.0,0.5,Bozovici,RO
314,64,1524264755,97,-0.13,-67.09,22.7,0.59,Sao Gabriel da Cachoeira,BR
315,12,1524264756,97,-6.64,-51.99,23.12,1.01,Sao Felix do Xingu,BR
316,0,1524264756,47,43.74,135.29,19.17,3.14,Olga,RU
317,76,1524264756,92,69.41,86.18,-9.63,3.24,Dudinka,RU
318,1,1524261180,25,39.95,-94.76,17.0,6.7,Kodiak,US
319,32,1524261600,78,-23.13,150.74,23.0,3.1,Yeppoon,AU
320,0,1524264757,20,26.93,71.92,12.27,1.26,Pokaran,IN
321,12,1524264757,79,68.75,161.3,-3.93,0.81,Cherskiy,RU
322,75,1524261600,66,14.3,-91.92,30.0,4.1,Champerico,GT
323,75,1524261300,83,32.3,-64.78,22.0,5.1,Hamilton,BM
324,92,1524264758,67,57.8,35.88,11.45,7.01,Maksatikha,RU
325,20,1524261600,59,68.22,-135.01,-17.0,3.6,Aklavik,CA
326,90,1524261360,93,55.34,-131.65,6.0,4.1,Ketchikan,US
327,90,1524261600,87,54.32,-130.32,7.0,5.1,Prince Rupert,CA
328,12,1524264758,61,40.29,97.04,5.32,6.01,Yumen,CN
329,5,1524261600,83,69.44,-133.03,-21.0,4.1,Tuktoyaktuk,CA
330,20,1524263400,77,-35.55,138.62,19.0,3.1,Victor Harbor,AU
331,0,1524263400,82,39.57,2.51,14.0,3.1,Calvia,ES
332,48,1524264759,67,66.77,123.37,-3.71,1.49,Zhigansk,RU
333,0,1524261600,31,17.54,44.22,25.0,2.96,Najran,SA
334,0,1524261000,73,71.03,27.85,-5.0,5.1,Mehamn,NO
335,40,1524261600,61,26.63,-78.28,28.0,5.1,High Rock,BS
336,0,1524264760,29,-43.25,-65.31,22.3,6.64,Trelew,AR
337,48,1524264760,97,-8.13,112.22,27.17,2.74,Kanigoro,ID
338,1,1524261300,39,47.42,-120.29,19.0,4.1,East Wenatchee,US
339,20,1524264820,94,-34.42,19.24,6.77,1.24,Hermanus,ZA
340,0,1524264820,57,20.71,-105.21,26.47,1.26,Ixtapa,MX
341,0,1524261600,53,-20.73,139.49,23.0,2.74,Mount Isa,AU
342,40,1524261600,47,49.78,-74.86,3.0,6.2,Chapais,CA
343,0,1524264821,77,22.93,57.53,12.47,1.11,Nizwa,OM
344,0,1524261600,82,31.42,130.32,13.0,1.5,Kaseda,JP
345,88,1524264821,94,71.64,128.87,-4.23,1.79,Tiksi,RU
346,0,1524261600,82,35.03,10.91,17.0,1.5,Jabinyanah,TN
347,75,1524263400,94,5.21,-4.42,25.0,2.6,Jackville,CI
348,20,1524264822,76,-35.1,173.78,18.65,5.19,Kaeo,NZ
349,88,1524264822,95,12.48,102.07,27.32,1.49,Laem Sing,TH
350,0,1524264822,97,54.95,-7.73,7.67,3.04,Letterkenny,IE
351,0,1524264823,86,48.03,40.04,7.07,5.26,Almaznyy,RU
352,20,1524261600,78,-6.09,-35.21,27.0,4.6,Nisia Floresta,BR
353,0,1524261600,71,55.96,92.38,0.0,2.0,Divnogorsk,RU
354,80,1524264823,92,-41.87,-73.83,13.02,3.16,Ancud,CL
355,92,1524264823,85,58.84,36.43,8.82,3.99,Ustyuzhna,RU
356,1,1524261360,29,46.88,-102.79,17.0,8.7,Dickinson,US
357,20,1524261600,83,-9.47,147.16,27.0,4.99,Port Moresby,PG
358,0,1524264824,95,-33.01,17.94,13.15,3.64,Saldanha,ZA
359,8,1524264824,99,-5.21,145.81,26.55,1.06,Madang,PG
360,36,1524264824,98,5.38,95.96,25.17,2.96,Sigli,ID
361,24,1524261600,87,-34.53,20.04,10.0,2.1,Bredasdorp,ZA
362,75,1524263400,82,37.77,-25.7,16.0,4.1,Arrifes,PT
363,44,1524264825,90,-2.54,115.51,25.32,1.21,Labuhan,ID
364,0,1524264825,38,26.59,12.77,21.12,4.09,Awbari,LY
365,0,1524261600,78,-13.71,-76.2,22.0,4.1,Pisco,PE
366,88,1524264825,92,65.8,87.96,-8.23,5.11,Turukhansk,RU
367,36,1524264825,54,22.2,-84.09,28.45,1.24,Guane,CU
368,68,1524264825,49,42.84,93.51,9.02,0.71,Hami,CN
369,56,1524261600,82,-28.77,114.6,14.0,5.7,Geraldton,AU
370,92,1524264826,84,-34.48,-54.34,20.65,1.96,Rocha,UY
371,0,1524262800,87,53.57,7.9,10.0,1.5,Jever,DE
372,36,1524264826,100,-15.19,12.15,26.3,2.39,Namibe,AO
373,20,1524261600,88,13.35,74.72,27.0,1.5,Malpe,IN
374,24,1524264826,95,3.52,39.06,17.45,1.36,Moyale,KE
375,92,1524264827,100,17.2,-25.09,20.4,7.44,Ponta do Sol,CV
376,75,1524261600,73,70.47,-68.59,-7.0,2.6,Clyde River,CA
377,20,1524264827,56,8.4,14.17,24.57,2.91,Tchollire,CM
378,0,1524264827,96,6.26,6.15,21.7,1.16,Agbor,NG
379,1,1524263700,40,32.94,-85.95,21.0,2.6,Alexander City,US
380,75,1524263400,88,-3.8,-73.34,24.0,7.7,Santo Tomas,PE
381,56,1524264828,89,31.78,104.73,17.9,1.79,Jiangyou,CN
382,0,1524264828,72,-18.06,13.84,14.45,1.29,Opuwo,NA
383,24,1524264828,100,0.8,127.4,27.95,1.46,Ternate,ID
384,64,1524264828,61,41.76,86.15,3.37,1.49,Korla,CN
385,40,1524261600,73,-16.92,145.77,25.0,7.2,Cairns,AU
386,90,1524261180,41,60.79,-161.76,4.0,2.6,Bethel,US
387,0,1524264829,17,14.2,24.66,15.7,3.71,Kutum,SD
388,92,1524264829,100,-1.02,-79.44,17.27,0.39,San Cristobal,EC
389,44,1524263400,71,-43.53,172.64,14.0,7.2,Christchurch,NZ
390,0,1524264829,47,25.92,82.0,24.42,1.61,Pratapgarh,IN
391,8,1524264890,100,9.49,50.81,28.07,1.01,Bandarbeyla,SO
392,75,1524261000,92,78.22,15.64,-7.0,2.1,Longyearbyen,SJ
393,0,1524264890,72,68.05,39.51,-14.48,1.01,Ostrovnoy,RU
394,1,1524262500,32,40.08,-74.07,12.0,8.2,Point Pleasant,US
395,20,1524264890,58,-45.87,170.5,11.67,8.46,Dunedin,NZ
396,0,1524264891,74,17.62,80.02,25.27,3.06,Mahbubabad,IN
397,88,1524264891,96,66.94,-53.67,-4.71,0.76,Sisimiut,GL
398,12,1524264891,100,-1.24,116.86,26.7,1.11,Balikpapan,ID
399,20,1524263400,59,28.96,-13.55,17.0,4.6,Arrecife,ES
400,0,1524264891,80,63.59,53.93,-11.11,1.96,Sosnogorsk,RU
401,0,1524261600,82,-22.95,14.51,14.0,1.0,Walvis Bay,NA
402,0,1524264892,74,61.01,62.0,-11.11,1.71,Pelym,RU
403,92,1524264892,95,-11.96,-40.17,21.8,2.29,Baixa Grande,BR
404,40,1524263400,25,47.92,106.92,4.0,4.0,Ulaanbaatar,MN
405,92,1524264892,77,48.35,-69.4,1.12,2.61,Les Escoumins,CA
406,0,1524264892,87,-16.36,-58.4,23.52,1.59,San Matias,BO
407,92,1524264893,93,55.06,67.89,8.07,7.64,Petukhovo,RU
408,92,1524264893,90,-37.83,140.78,17.17,1.56,Mount Gambier,AU
409,88,1524264893,100,-11.94,-38.08,23.57,2.94,Entre Rios,BR
410,92,1524264893,91,-37.62,-73.65,14.62,3.81,Lebu,CL
411,0,1524263400,73,-21.36,55.77,27.0,3.1,Saint-Philippe,RE
412,75,1524261600,93,41.91,41.96,11.0,3.6,Naruja,GE
413,44,1524264894,96,4.38,-7.71,28.72,4.89,Harper,LR
414,64,1524264894,100,-2.57,150.8,27.52,3.91,Kavieng,PG
415,1,1524262500,8,32.27,-107.76,21.0,12.3,Deming,US
416,40,1524261000,80,71.0,24.66,-1.0,4.6,Havoysund,NO
417,44,1524264894,94,-37.88,147.99,16.65,2.01,Lakes Entrance,AU
418,0,1524264895,48,-21.53,21.93,18.4,1.21,Dekar,BW
419,56,1524264895,76,-30.17,-50.22,22.17,3.49,Cidreira,BR
420,40,1524261000,80,70.66,23.68,-1.0,4.6,Hammerfest,NO
421,48,1524264895,92,-2.52,-61.06,25.22,1.51,Curuca,BR
422,88,1524264895,44,48.28,129.53,6.4,3.36,Xinqing,CN
423,36,1524264895,89,-3.36,135.5,23.92,0.81,Nabire,ID
424,1,1524261600,26,53.59,-116.44,15.0,4.6,Edson,CA
425,90,1524263700,82,40.6,-124.16,14.0,5.7,Fortuna,US
426,32,1524264896,100,-8.1,156.84,28.7,3.31,Gizo,SB
427,0,1524264896,99,50.68,156.12,0.2,1.26,Severo-Kurilsk,RU
428,0,1524263400,100,-41.43,147.14,8.0,1.5,Launceston,AU
429,0,1524261600,61,56.07,37.56,9.0,2.0,Marfino,RU
430,0,1524264897,100,-20.07,146.27,22.77,2.79,Charters Towers,AU
431,0,1524264897,95,-6.8,39.25,23.42,1.74,Magomeni,TZ
432,0,1524264897,61,46.77,34.99,8.07,3.69,Lazurne,UA
433,0,1524264897,55,42.33,-82.0,4.82,3.61,Blenheim,CA
434,75,1524261600,88,-21.2,-175.2,26.0,7.74,Vaini,TO
435,80,1524264898,98,-38.38,-60.28,18.77,1.81,Tres Arroyos,AR
436,44,1524264958,100,-19.9,48.8,20.3,0.91,Mahanoro,MG
437,0,1524264958,36,52.99,116.91,1.47,1.56,Bukachacha,RU
438,32,1524264959,96,4.42,-7.36,28.7,5.39,Tabou,CI
439,12,1524264959,94,16.06,99.86,23.7,2.19,Khanu Woralaksaburi,TH
440,75,1524261600,22,58.81,-122.69,12.0,4.6,Fort Nelson,CA
441,0,1524264959,63,56.67,96.06,-1.83,4.81,Aban,RU
442,8,1524264959,70,65.73,150.89,-0.21,1.34,Zyryanka,RU
443,90,1524261600,87,-45.58,-72.07,8.0,3.1,Coihaique,CL
444,0,1524263400,73,-21.37,55.62,27.0,3.1,Saint-Joseph,RE
445,0,1524261600,56,-51.62,-69.22,7.0,16.5,Rio Gallegos,AR
446,40,1524261600,83,-3.22,40.12,26.0,4.86,Malindi,KE
447,64,1524264960,65,42.94,126.05,14.95,2.36,Panshi,CN
448,40,1524261600,88,-20.34,57.76,26.0,5.1,Bambous Virieux,MU
449,90,1524261600,65,55.28,-114.77,5.0,1.5,Slave Lake,CA
450,20,1524261600,88,-6.97,-34.84,25.0,2.1,Cabedelo,BR
451,0,1524261600,16,28.38,36.58,23.0,1.5,Tabuk,SA
452,75,1524261600,78,-3.71,-38.6,28.0,4.1,Vila Velha,BR
453,75,1524261600,42,63.59,-135.9,7.0,1.5,Mayo,CA
454,0,1524264961,98,4.92,6.26,21.12,1.34,Yenagoa,NG
455,24,1524264961,87,-35.02,117.88,15.67,5.49,Albany,AU
456,20,1524264962,86,-9.37,30.12,17.72,3.24,Mporokoso,ZM
457,0,1524264962,54,62.67,131.17,-1.06,4.54,Borogontsy,RU
458,75,1524261600,87,-54.81,-68.31,6.0,4.6,Ushuaia,AR
459,56,1524264962,94,13.13,123.76,26.3,1.49,Puro,PH
460,1,1524261180,27,42.62,-113.68,18.0,7.7,Rupert,US
461,0,1524261600,77,-7.84,-79.15,21.0,5.1,Chicama,PE
462,90,1524263700,49,41.49,-71.31,12.0,5.29,Newport,US
463,92,1524264963,100,2.67,72.89,25.52,3.94,Kudahuvadhoo,MV
464,0,1524263400,87,48.38,-4.62,15.0,2.1,Plouzane,FR
465,1,1524261480,44,37.66,-121.87,27.0,5.1,Pleasanton,US
466,44,1524264963,100,-5.67,132.75,27.27,3.26,Tual,ID
467,0,1524261600,88,-22.97,-42.02,23.0,1.5,Arraial do Cabo,BR
468,44,1524264964,99,-28.77,32.06,17.7,1.81,Richards Bay,ZA
469,0,1524263400,87,41.93,8.74,17.0,2.1,Ajaccio,FR
470,0,1524264964,49,-46.43,-67.52,15.37,11.06,Mar del Plata,AR
471,90,1524261600,74,49.18,-68.27,1.0,4.1,Hauterive,CA
472,12,1524264964,94,-6.75,23.95,21.42,1.26,Gandajika,CD
473,0,1524263400,100,-20.31,118.58,21.0,1.69,Port Hedland,AU
474,1,1524262500,42,30.04,-94.42,20.0,3.6,Nome,US
475,56,1524264965,98,5.67,-53.78,23.72,1.16,Mana,GF
476,8,1524264965,66,38.52,102.19,7.77,1.26,Jinchang,CN
477,92,1524264965,63,37.17,-99.65,13.3,8.06,Sitka,US
478,44,1524262800,92,62.57,11.38,0.0,2.1,Roros,NO
479,40,1524261600,88,-31.43,152.91,18.0,3.6,Port Macquarie,AU
480,80,1524264966,62,-14.08,-46.36,23.05,2.34,Posse,BR
481,0,1524264966,75,-6.2,-42.14,24.45,1.24,Elesbao Veloso,BR
482,75,1524261600,52,56.23,-117.29,7.0,5.7,Peace River,CA
483,0,1524264966,18,18.74,7.39,22.52,2.74,Arlit,NE
484,0,1524264967,92,5.35,48.53,24.95,0.66,Hobyo,SO
485,92,1524264967,97,-8.9,-35.15,24.52,2.49,Sao Jose da Coroa Grande,BR
486,20,1524260520,70,15.86,-97.07,30.0,4.16,Puerto Escondido,MX
487,12,1524265027,63,63.79,74.5,-15.86,3.16,Muravlenko,RU
488,32,1524265027,68,36.85,115.71,22.9,5.54,Linqing,CN
489,36,1524265028,100,4.14,96.13,25.17,2.36,Meulaboh,ID
490,36,1524265028,90,29.96,122.3,17.42,6.91,Shenjiamen,CN
491,88,1524265028,66,50.59,107.6,4.4,1.56,Bichura,RU
492,24,1524265028,90,-13.88,167.55,28.12,3.31,Sola,VU
493,40,1524261600,88,-20.41,57.7,26.0,5.1,Mahebourg,MU
494,76,1524265029,98,3.07,172.79,28.82,6.46,Butaritari,KI
495,32,1524265029,100,-22.82,47.83,23.8,0.81,Farafangana,MG
496,20,1524265029,84,53.54,39.45,1.22,1.44,Yuzhnyy,RU
497,0,1524261600,5,24.09,32.9,29.0,2.6,Aswan,EG
498,20,1524261360,55,37.46,-122.43,26.0,10.8,Half Moon Bay,US
499,80,1524265029,98,-6.12,141.3,24.2,1.04,Kiunga,PG
500,20,1524261600,78,66.15,-65.72,-10.0,1.0,Pangnirtung,CA
501,20,1524261000,68,70.37,31.11,-3.0,5.1,Vardo,NO
502,90,1524263700,61,27.97,-82.8,28.0,2.6,Clearwater,US
503,8,1524265030,100,-9.11,124.89,27.32,2.51,Atambua,ID
504,24,1524265030,56,44.76,136.29,16.77,3.94,Plastun,RU
505,40,1524261600,30,26.33,43.97,28.0,7.2,Buraydah,SA
506,90,1524261600,93,46.94,142.01,6.0,3.0,Pravda,RU
507,1,1524262500,18,43.02,-88.01,13.0,2.6,West Allis,US
508,75,1524262800,88,36.82,21.7,17.0,2.6,Methoni,GR
509,88,1524265031,82,69.49,88.39,-7.48,3.86,Talnakh,RU
510,48,1524265031,99,-7.95,110.28,23.65,1.84,Bambanglipuro,ID
511,0,1524265032,95,-33.59,26.89,18.65,3.19,Port Alfred,ZA
512,88,1524265032,87,59.36,143.24,-0.18,1.81,Okhotsk,RU
513,64,1524265032,54,3.38,-59.8,30.12,7.41,Lethem,GY
514,24,1524265032,92,-1.83,-56.23,25.05,0.49,Amapa,BR
515,0,1524262800,67,69.41,30.22,-6.0,3.1,Nikel,RU
516,64,1524265033,96,-3.1,-67.94,24.87,1.24,Santo Antonio do Ica,BR
517,0,1524265033,100,-25.01,-47.93,21.15,2.01,Cananeia,BR
518,64,1524265033,100,-15.51,167.18,26.9,2.69,Luganville,VU
519,92,1524265033,100,38.42,77.24,8.15,2.19,Shache,CN
520,0,1524265034,89,-21.48,-56.15,21.02,2.19,Jardim,BR
521,56,1524265034,95,30.57,79.57,-5.58,0.56,Joshimath,IN
522,0,1524263400,76,47.03,22.05,12.0,3.1,Osorheiu,RO
523,8,1524265034,100,9.96,98.62,27.57,2.69,Ranong,TH
524,0,1524265034,74,50.27,85.62,-10.61,0.81,Ust-Koksa,RU
525,0,1524265034,72,47.47,84.87,-5.43,1.04,Zaysan,KZ
526,0,1524261600,87,59.7,30.79,8.0,2.0,Nikolskoye,RU
527,0,1524265035,100,-24.87,113.63,22.3,4.21,Carnarvon,AU
528,8,1524265035,91,20.9,70.37,25.7,2.96,Veraval,IN
529,0,1524265035,91,-34.72,135.86,19.4,3.01,Port Lincoln,AU
530,0,1524261600,55,33.93,134.5,16.0,4.6,Katsuura,JP
531,40,1524259800,77,38.52,-28.7,17.0,2.6,Ribeira Grande,PT
532,0,1524265036,92,-26.65,15.16,13.55,3.16,Luderitz,NA
533,36,1524265096,100,70.62,147.9,-11.48,2.94,Chokurdakh,RU
534,40,1524261600,88,-19.98,57.61,26.0,5.1,Cap Malheureux,MU
535,40,1524261600,66,-21.21,-159.78,29.0,1.5,Avarua,CK
536,32,1524261600,93,14.69,-17.45,19.0,4.1,Dakar,SN
537,88,1524265097,100,-23.87,35.38,22.17,3.24,Inhambane,MZ
538,0,1524264881,58,-27.8,-64.26,27.67,3.24,Santiago del Estero,AR
539,0,1524265097,22,14.53,20.93,20.47,3.09,Biltine,TD
540,0,1524261600,78,11.28,-15.83,24.0,3.6,Bubaque,GW
